/home/HDCharles/rhdev/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-01-29T04:58:08.183486+0000 | quantize_model | INFO - ================================================================================
Grid search for model.layers.9.mlp.up_proj:  65%|██████▌   | 13/20 [00:04<00:02,  3.12it/s, best_error=1.931e-05][A
Grid search for model.layers.9.mlp.up_proj:  70%|███████   | 14/20 [00:04<00:01,  3.13it/s, best_error=1.931e-05][A
Grid search for model.layers.9.mlp.up_proj:  70%|███████   | 14/20 [00:04<00:01,  3.13it/s, best_error=1.931e-05][A
Grid search for model.layers.9.mlp.up_proj:  75%|███████▌  | 15/20 [00:04<00:01,  3.13it/s, best_error=1.931e-05][A
Grid search for model.layers.9.mlp.up_proj:  75%|███████▌  | 15/20 [00:05<00:01,  3.13it/s, best_error=1.931e-05][A
Grid search for model.layers.9.mlp.up_proj:  80%|████████  | 16/20 [00:05<00:01,  3.13it/s, best_error=1.931e-05][A
Grid search for model.layers.9.mlp.up_proj:  80%|████████  | 16/20 [00:05<00:01,  3.13it/s, best_error=1.931e-05][A
Grid search for model.layers.9.mlp.up_proj:  85%|████████▌ | 17/20 [00:05<00:00,  3.13it/s, best_error=1.931e-05][A
Grid search for model.layers.9.mlp.up_proj:  85%|████████▌ | 17/20 [00:05<00:00,  3.13it/s, best_error=1.931e-05][A
Grid search for model.layers.9.mlp.up_proj:  90%|█████████ | 18/20 [00:05<00:00,  3.13it/s, best_error=1.931e-05][A
Grid search for model.layers.9.mlp.up_proj:  90%|█████████ | 18/20 [00:06<00:00,  3.13it/s, best_error=1.931e-05][A
Grid search for model.layers.9.mlp.up_proj:  95%|█████████▌| 19/20 [00:06<00:00,  3.13it/s, best_error=1.931e-05][A
Grid search for model.layers.9.mlp.up_proj:  95%|█████████▌| 19/20 [00:06<00:00,  3.13it/s, best_error=1.931e-05][A
Grid search for model.layers.9.mlp.up_proj: 100%|██████████| 20/20 [00:06<00:00,  3.13it/s, best_error=1.931e-05][A
                                                                                                                 [ASmoothing: 100%|██████████| 3/3 [00:37<00:00, 11.97s/it]Smoothing: 100%|██████████| 3/3 [00:37<00:00, 12.42s/it]
(10/33): Propagating:   0%|          | 0/512 [00:00<?, ?it/s](10/33): Propagating:   2%|▏         | 11/512 [00:00<00:04, 105.81it/s](10/33): Propagating:   6%|▌         | 29/512 [00:00<00:03, 146.35it/s](10/33): Propagating:   9%|▉         | 47/512 [00:00<00:02, 160.70it/s](10/33): Propagating:  12%|█▎        | 64/512 [00:00<00:02, 160.29it/s](10/33): Propagating:  17%|█▋        | 85/512 [00:00<00:02, 175.50it/s](10/33): Propagating:  20%|██        | 103/512 [00:00<00:02, 171.25it/s](10/33): Propagating:  24%|██▎       | 121/512 [00:00<00:02, 172.00it/s](10/33): Propagating:  28%|██▊       | 141/512 [00:00<00:02, 177.72it/s](10/33): Propagating:  31%|███       | 159/512 [00:00<00:02, 175.95it/s](10/33): Propagating:  35%|███▌      | 180/512 [00:01<00:01, 183.71it/s](10/33): Propagating:  39%|███▉      | 199/512 [00:01<00:01, 180.09it/s](10/33): Propagating:  43%|████▎     | 218/512 [00:01<00:01, 181.92it/s](10/33): Propagating:  46%|████▋     | 237/512 [00:01<00:01, 174.61it/s](10/33): Propagating:  50%|█████     | 256/512 [00:01<00:01, 176.88it/s](10/33): Propagating:  54%|█████▎    | 274/512 [00:01<00:01, 174.98it/s](10/33): Propagating:  57%|█████▋    | 292/512 [00:01<00:01, 174.46it/s](10/33): Propagating:  61%|██████    | 312/512 [00:01<00:01, 180.25it/s](10/33): Propagating:  65%|██████▍   | 332/512 [00:01<00:00, 184.64it/s](10/33): Propagating:  69%|██████▊   | 351/512 [00:02<00:00, 182.10it/s](10/33): Propagating:  73%|███████▎  | 372/512 [00:02<00:00, 188.36it/s](10/33): Propagating:  77%|███████▋  | 393/512 [00:02<00:00, 192.88it/s](10/33): Propagating:  81%|████████  | 413/512 [00:02<00:00, 193.38it/s](10/33): Propagating:  85%|████████▍ | 433/512 [00:02<00:00, 190.20it/s](10/33): Propagating:  88%|████████▊ | 453/512 [00:02<00:00, 185.70it/s](10/33): Propagating:  92%|█████████▏| 472/512 [00:02<00:00, 184.28it/s](10/33): Propagating:  96%|█████████▌| 491/512 [00:02<00:00, 179.26it/s](10/33): Propagating: 100%|██████████| 512/512 [00:02<00:00, 186.19it/s](10/33): Propagating: 100%|██████████| 512/512 [00:02<00:00, 179.15it/s]
(11/33): Calibrating:   0%|          | 0/512 [00:00<?, ?it/s](11/33): Calibrating:   2%|▏         | 10/512 [00:00<00:05, 98.33it/s](11/33): Calibrating:   6%|▋         | 33/512 [00:00<00:02, 170.58it/s](11/33): Calibrating:  11%|█         | 54/512 [00:00<00:02, 187.66it/s](11/33): Calibrating:  15%|█▍        | 76/512 [00:00<00:02, 197.55it/s](11/33): Calibrating:  19%|█▉        | 97/512 [00:00<00:02, 201.30it/s](11/33): Calibrating:  23%|██▎       | 118/512 [00:00<00:01, 201.57it/s](11/33): Calibrating:  28%|██▊       | 141/512 [00:00<00:01, 209.74it/s](11/33): Calibrating:  32%|███▏      | 163/512 [00:00<00:01, 212.19it/s](11/33): Calibrating:  36%|███▋      | 186/512 [00:00<00:01, 215.05it/s](11/33): Calibrating:  41%|████      | 208/512 [00:01<00:01, 212.60it/s](11/33): Calibrating:  45%|████▍     | 230/512 [00:01<00:01, 210.82it/s](11/33): Calibrating:  49%|████▉     | 252/512 [00:01<00:01, 209.58it/s](11/33): Calibrating:  53%|█████▎    | 273/512 [00:01<00:01, 207.24it/s](11/33): Calibrating:  58%|█████▊    | 295/512 [00:01<00:01, 209.47it/s](11/33): Calibrating:  62%|██████▏   | 319/512 [00:01<00:00, 215.30it/s](11/33): Calibrating:  67%|██████▋   | 343/512 [00:01<00:00, 220.33it/s](11/33): Calibrating:  71%|███████▏  | 366/512 [00:01<00:00, 222.00it/s](11/33): Calibrating:  76%|███████▌  | 389/512 [00:01<00:00, 224.22it/s](11/33): Calibrating:  81%|████████  | 414/512 [00:01<00:00, 229.16it/s](11/33): Calibrating:  85%|████████▌ | 437/512 [00:02<00:00, 225.54it/s](11/33): Calibrating:  90%|████████▉ | 460/512 [00:02<00:00, 225.74it/s](11/33): Calibrating:  94%|█████████▍| 483/512 [00:02<00:00, 218.34it/s](11/33): Calibrating:  99%|█████████▊| 505/512 [00:02<00:00, 217.81it/s](11/33): Calibrating: 100%|██████████| 512/512 [00:02<00:00, 212.34it/s]
Smoothing:   0%|          | 0/3 [00:00<?, ?it/s]
Grid search for model.layers.10.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.10.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=2.432e-05][A
Grid search for model.layers.10.input_layernorm:   5%|▌         | 1/20 [00:00<00:08,  2.32it/s, best_error=2.432e-05][A
Grid search for model.layers.10.input_layernorm:   5%|▌         | 1/20 [00:00<00:08,  2.32it/s, best_error=2.241e-05][A
Grid search for model.layers.10.input_layernorm:  10%|█         | 2/20 [00:00<00:07,  2.32it/s, best_error=2.241e-05][A
Grid search for model.layers.10.input_layernorm:  10%|█         | 2/20 [00:01<00:07,  2.32it/s, best_error=2.241e-05][A
Grid search for model.layers.10.input_layernorm:  15%|█▌        | 3/20 [00:01<00:07,  2.32it/s, best_error=2.241e-05][A
Grid search for model.layers.10.input_layernorm:  15%|█▌        | 3/20 [00:01<00:07,  2.32it/s, best_error=2.229e-05][A
Grid search for model.layers.10.input_layernorm:  20%|██        | 4/20 [00:01<00:06,  2.32it/s, best_error=2.229e-05][A
Grid search for model.layers.10.input_layernorm:  20%|██        | 4/20 [00:02<00:06,  2.32it/s, best_error=2.229e-05][A
Grid search for model.layers.10.input_layernorm:  25%|██▌       | 5/20 [00:02<00:06,  2.33it/s, best_error=2.229e-05][A
Grid search for model.layers.10.input_layernorm:  25%|██▌       | 5/20 [00:02<00:06,  2.33it/s, best_error=2.229e-05][A
Grid search for model.layers.10.input_layernorm:  30%|███       | 6/20 [00:02<00:06,  2.33it/s, best_error=2.229e-05][A
Grid search for model.layers.10.input_layernorm:  30%|███       | 6/20 [00:03<00:06,  2.33it/s, best_error=2.229e-05][A
Grid search for model.layers.10.input_layernorm:  35%|███▌      | 7/20 [00:03<00:05,  2.33it/s, best_error=2.229e-05][A
Grid search for model.layers.10.input_layernorm:  35%|███▌      | 7/20 [00:03<00:05,  2.33it/s, best_error=2.229e-05][A
Grid search for model.layers.10.input_layernorm:  40%|████      | 8/20 [00:03<00:05,  2.33it/s, best_error=2.229e-05][A
Grid search for model.layers.10.input_layernorm:  40%|████      | 8/20 [00:03<00:05,  2.33it/s, best_error=2.229e-05][A
Grid search for model.layers.10.input_layernorm:  45%|████▌     | 9/20 [00:03<00:04,  2.33it/s, best_error=2.229e-05][A
Grid search for model.layers.10.input_layernorm:  45%|████▌     | 9/20 [00:04<00:04,  2.33it/s, best_error=2.229e-05][A
Grid search for model.layers.10.input_layernorm:  50%|█████     | 10/20 [00:04<00:04,  2.33it/s, best_error=2.229e-05][A
Grid search for model.layers.10.input_layernorm:  50%|█████     | 10/20 [00:04<00:04,  2.33it/s, best_error=2.229e-05][A
Grid search for model.layers.10.input_layernorm:  55%|█████▌    | 11/20 [00:04<00:03,  2.33it/s, best_error=2.229e-05][A
Grid search for model.layers.10.input_layernorm:  55%|█████▌    | 11/20 [00:05<00:03,  2.33it/s, best_error=2.229e-05][A
Grid search for model.layers.10.input_layernorm:  60%|██████    | 12/20 [00:05<00:03,  2.33it/s, best_error=2.229e-05][A
Grid search for model.layers.10.input_layernorm:  60%|██████    | 12/20 [00:05<00:03,  2.33it/s, best_error=2.229e-05][A
Grid search for model.layers.10.input_layernorm:  65%|██████▌   | 13/20 [00:05<00:03,  2.32it/s, best_error=2.229e-05][A
Grid search for model.layers.10.input_layernorm:  65%|██████▌   | 13/20 [00:06<00:03,  2.32it/s, best_error=2.229e-05][A
Grid search for model.layers.10.input_layernorm:  70%|███████   | 14/20 [00:06<00:02,  2.33it/s, best_error=2.229e-05][A
Grid search for model.layers.10.input_layernorm:  70%|███████   | 14/20 [00:06<00:02,  2.33it/s, best_error=2.229e-05][A
Grid search for model.layers.10.input_layernorm:  75%|███████▌  | 15/20 [00:06<00:02,  2.33it/s, best_error=2.229e-05][A
Grid search for model.layers.10.input_layernorm:  75%|███████▌  | 15/20 [00:06<00:02,  2.33it/s, best_error=2.229e-05][A
Grid search for model.layers.10.input_layernorm:  80%|████████  | 16/20 [00:06<00:01,  2.33it/s, best_error=2.229e-05][A
Grid search for model.layers.10.input_layernorm:  80%|████████  | 16/20 [00:07<00:01,  2.33it/s, best_error=2.229e-05][A
Grid search for model.layers.10.input_layernorm:  85%|████████▌ | 17/20 [00:07<00:01,  2.33it/s, best_error=2.229e-05][A
Grid search for model.layers.10.input_layernorm:  85%|████████▌ | 17/20 [00:07<00:01,  2.33it/s, best_error=2.229e-05][A
Grid search for model.layers.10.input_layernorm:  90%|█████████ | 18/20 [00:07<00:00,  2.33it/s, best_error=2.229e-05][A
Grid search for model.layers.10.input_layernorm:  90%|█████████ | 18/20 [00:08<00:00,  2.33it/s, best_error=2.229e-05][A
Grid search for model.layers.10.input_layernorm:  95%|█████████▌| 19/20 [00:08<00:00,  2.33it/s, best_error=2.229e-05][A
Grid search for model.layers.10.input_layernorm:  95%|█████████▌| 19/20 [00:08<00:00,  2.33it/s, best_error=2.229e-05][A
Grid search for model.layers.10.input_layernorm: 100%|██████████| 20/20 [00:08<00:00,  2.33it/s, best_error=2.229e-05][A
                                                                                                                      [ASmoothing:  33%|███▎      | 1/3 [00:09<00:18,  9.34s/it]
Grid search for model.layers.10.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.10.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=2.575e-05][A
Grid search for model.layers.10.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:18,  1.02it/s, best_error=2.575e-05][A
Grid search for model.layers.10.post_attention_layernorm:   5%|▌         | 1/20 [00:01<00:18,  1.02it/s, best_error=2.539e-05][A
Grid search for model.layers.10.post_attention_layernorm:  10%|█         | 2/20 [00:01<00:17,  1.02it/s, best_error=2.539e-05][A
Grid search for model.layers.10.post_attention_layernorm:  10%|█         | 2/20 [00:02<00:17,  1.02it/s, best_error=2.539e-05][A
Grid search for model.layers.10.post_attention_layernorm:  15%|█▌        | 3/20 [00:02<00:16,  1.02it/s, best_error=2.539e-05][A
Grid search for model.layers.10.post_attention_layernorm:  15%|█▌        | 3/20 [00:03<00:16,  1.02it/s, best_error=2.527e-05][A
Grid search for model.layers.10.post_attention_layernorm:  20%|██        | 4/20 [00:03<00:15,  1.02it/s, best_error=2.527e-05][A
Grid search for model.layers.10.post_attention_layernorm:  20%|██        | 4/20 [00:04<00:15,  1.02it/s, best_error=2.527e-05][A
Grid search for model.layers.10.post_attention_layernorm:  25%|██▌       | 5/20 [00:04<00:14,  1.02it/s, best_error=2.527e-05][A
Grid search for model.layers.10.post_attention_layernorm:  25%|██▌       | 5/20 [00:05<00:14,  1.02it/s, best_error=2.527e-05][A
Grid search for model.layers.10.post_attention_layernorm:  30%|███       | 6/20 [00:05<00:13,  1.02it/s, best_error=2.527e-05][A
Grid search for model.layers.10.post_attention_layernorm:  30%|███       | 6/20 [00:06<00:13,  1.02it/s, best_error=2.527e-05][A
Grid search for model.layers.10.post_attention_layernorm:  35%|███▌      | 7/20 [00:06<00:12,  1.02it/s, best_error=2.527e-05][A
Grid search for model.layers.10.post_attention_layernorm:  35%|███▌      | 7/20 [00:07<00:12,  1.02it/s, best_error=2.527e-05][A
Grid search for model.layers.10.post_attention_layernorm:  40%|████      | 8/20 [00:07<00:11,  1.02it/s, best_error=2.527e-05][A
Grid search for model.layers.10.post_attention_layernorm:  40%|████      | 8/20 [00:08<00:11,  1.02it/s, best_error=2.527e-05][A
Grid search for model.layers.10.post_attention_layernorm:  45%|████▌     | 9/20 [00:08<00:10,  1.02it/s, best_error=2.527e-05][A
Grid search for model.layers.10.post_attention_layernorm:  45%|████▌     | 9/20 [00:09<00:10,  1.02it/s, best_error=2.527e-05][A
Grid search for model.layers.10.post_attention_layernorm:  50%|█████     | 10/20 [00:09<00:09,  1.02it/s, best_error=2.527e-05][A
Grid search for model.layers.10.post_attention_layernorm:  50%|█████     | 10/20 [00:10<00:09,  1.02it/s, best_error=2.527e-05][A
Grid search for model.layers.10.post_attention_layernorm:  55%|█████▌    | 11/20 [00:10<00:08,  1.02it/s, best_error=2.527e-05][A
Grid search for model.layers.10.post_attention_layernorm:  55%|█████▌    | 11/20 [00:11<00:08,  1.02it/s, best_error=2.527e-05][A
Grid search for model.layers.10.post_attention_layernorm:  60%|██████    | 12/20 [00:11<00:07,  1.02it/s, best_error=2.527e-05][A
Grid search for model.layers.10.post_attention_layernorm:  60%|██████    | 12/20 [00:12<00:07,  1.02it/s, best_error=2.527e-05][A
Grid search for model.layers.10.post_attention_layernorm:  65%|██████▌   | 13/20 [00:12<00:06,  1.02it/s, best_error=2.527e-05][A
Grid search for model.layers.10.post_attention_layernorm:  65%|██████▌   | 13/20 [00:13<00:06,  1.02it/s, best_error=2.527e-05][A
Grid search for model.layers.10.post_attention_layernorm:  70%|███████   | 14/20 [00:13<00:05,  1.02it/s, best_error=2.527e-05][A
Grid search for model.layers.10.post_attention_layernorm:  70%|███████   | 14/20 [00:14<00:05,  1.02it/s, best_error=2.527e-05][A
Grid search for model.layers.10.post_attention_layernorm:  75%|███████▌  | 15/20 [00:14<00:04,  1.02it/s, best_error=2.527e-05][A
Grid search for model.layers.10.post_attention_layernorm:  75%|███████▌  | 15/20 [00:15<00:04,  1.02it/s, best_error=2.527e-05][A
Grid search for model.layers.10.post_attention_layernorm:  80%|████████  | 16/20 [00:15<00:03,  1.02it/s, best_error=2.527e-05][A
Grid search for model.layers.10.post_attention_layernorm:  80%|████████  | 16/20 [00:16<00:03,  1.02it/s, best_error=2.527e-05][A
Grid search for model.layers.10.post_attention_layernorm:  85%|████████▌ | 17/20 [00:16<00:02,  1.02it/s, best_error=2.527e-05][A
Grid search for model.layers.10.post_attention_layernorm:  85%|████████▌ | 17/20 [00:17<00:02,  1.02it/s, best_error=2.527e-05][A
Grid search for model.layers.10.post_attention_layernorm:  90%|█████████ | 18/20 [00:17<00:01,  1.02it/s, best_error=2.527e-05][A
Grid search for model.layers.10.post_attention_layernorm:  90%|█████████ | 18/20 [00:18<00:01,  1.02it/s, best_error=2.527e-05][A
Grid search for model.layers.10.post_attention_layernorm:  95%|█████████▌| 19/20 [00:18<00:00,  1.02it/s, best_error=2.527e-05][A
Grid search for model.layers.10.post_attention_layernorm:  95%|█████████▌| 19/20 [00:19<00:00,  1.02it/s, best_error=2.527e-05][A
Grid search for model.layers.10.post_attention_layernorm: 100%|██████████| 20/20 [00:19<00:00,  1.02it/s, best_error=2.527e-05][A
                                                                                                                               [ASmoothing:  67%|██████▋   | 2/3 [00:30<00:16, 16.18s/it]
Grid search for model.layers.10.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.10.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=2.062e-05][A
Grid search for model.layers.10.mlp.up_proj:   5%|▌         | 1/20 [00:00<00:06,  3.14it/s, best_error=2.062e-05][A
Grid search for model.layers.10.mlp.up_proj:   5%|▌         | 1/20 [00:00<00:06,  3.14it/s, best_error=2.027e-05][A
Grid search for model.layers.10.mlp.up_proj:  10%|█         | 2/20 [00:00<00:05,  3.13it/s, best_error=2.027e-05][A
Grid search for model.layers.10.mlp.up_proj:  10%|█         | 2/20 [00:00<00:05,  3.13it/s, best_error=2.015e-05][A
Grid search for model.layers.10.mlp.up_proj:  15%|█▌        | 3/20 [00:00<00:05,  3.13it/s, best_error=2.015e-05][A
Grid search for model.layers.10.mlp.up_proj:  15%|█▌        | 3/20 [00:01<00:05,  3.13it/s, best_error=1.967e-05][A
Grid search for model.layers.10.mlp.up_proj:  20%|██        | 4/20 [00:01<00:05,  3.13it/s, best_error=1.967e-05][A
Grid search for model.layers.10.mlp.up_proj:  20%|██        | 4/20 [00:01<00:05,  3.13it/s, best_error=1.967e-05][A
Grid search for model.layers.10.mlp.up_proj:  25%|██▌       | 5/20 [00:01<00:04,  3.13it/s, best_error=1.967e-05][A
Grid search for model.layers.10.mlp.up_proj:  25%|██▌       | 5/20 [00:01<00:04,  3.13it/s, best_error=1.967e-05][A
Grid search for model.layers.10.mlp.up_proj:  30%|███       | 6/20 [00:01<00:04,  3.13it/s, best_error=1.967e-05][A
Grid search for model.layers.10.mlp.up_proj:  30%|███       | 6/20 [00:02<00:04,  3.13it/s, best_error=1.967e-05][A
Grid search for model.layers.10.mlp.up_proj:  35%|███▌      | 7/20 [00:02<00:04,  3.13it/s, best_error=1.967e-05][A
Grid search for model.layers.10.mlp.up_proj:  35%|███▌      | 7/20 [00:02<00:04,  3.13it/s, best_error=1.967e-05][A
Grid search for model.layers.10.mlp.up_proj:  40%|████      | 8/20 [00:02<00:03,  3.13it/s, best_error=1.967e-05][A
Grid search for model.layers.10.mlp.up_proj:  40%|████      | 8/20 [00:02<00:03,  3.13it/s, best_error=1.967e-05][A
Grid search for model.layers.10.mlp.up_proj:  45%|████▌     | 9/20 [00:02<00:03,  3.12it/s, best_error=1.967e-05][A
Grid search for model.layers.10.mlp.up_proj:  45%|████▌     | 9/20 [00:03<00:03,  3.12it/s, best_error=1.967e-05][A
Grid search for model.layers.10.mlp.up_proj:  50%|█████     | 10/20 [00:03<00:03,  3.13it/s, best_error=1.967e-05][A
Grid search for model.layers.10.mlp.up_proj:  50%|█████     | 10/20 [00:03<00:03,  3.13it/s, best_error=1.967e-05][A
Grid search for model.layers.10.mlp.up_proj:  55%|█████▌    | 11/20 [00:03<00:02,  3.13it/s, best_error=1.967e-05][A
Grid search for model.layers.10.mlp.up_proj:  55%|█████▌    | 11/20 [00:03<00:02,  3.13it/s, best_error=1.967e-05][A
Grid search for model.layers.10.mlp.up_proj:  60%|██████    | 12/20 [00:03<00:02,  3.13it/s, best_error=1.967e-05][A
Grid search for model.layers.10.mlp.up_proj:  60%|██████    | 12/20 [00:04<00:02,  3.13it/s, best_error=1.967e-05][A
Grid search for model.layers.10.mlp.up_proj:  65%|██████▌   | 13/20 [00:04<00:02,  3.13it/s, best_error=1.967e-05][A
Grid search for model.layers.10.mlp.up_proj:  65%|██████▌   | 13/20 [00:04<00:02,  3.13it/s, best_error=1.967e-05][A
Grid search for model.layers.10.mlp.up_proj:  70%|███████   | 14/20 [00:04<00:01,  3.12it/s, best_error=1.967e-05][A
Grid search for model.layers.10.mlp.up_proj:  70%|███████   | 14/20 [00:04<00:01,  3.12it/s, best_error=1.967e-05][A
Grid search for model.layers.10.mlp.up_proj:  75%|███████▌  | 15/20 [00:04<00:01,  3.13it/s, best_error=1.967e-05][A
Grid search for model.layers.10.mlp.up_proj:  75%|███████▌  | 15/20 [00:05<00:01,  3.13it/s, best_error=1.967e-05][A
Grid search for model.layers.10.mlp.up_proj:  80%|████████  | 16/20 [00:05<00:01,  3.13it/s, best_error=1.967e-05][A
Grid search for model.layers.10.mlp.up_proj:  80%|████████  | 16/20 [00:05<00:01,  3.13it/s, best_error=1.967e-05][A
Grid search for model.layers.10.mlp.up_proj:  85%|████████▌ | 17/20 [00:05<00:00,  3.13it/s, best_error=1.967e-05][A
Grid search for model.layers.10.mlp.up_proj:  85%|████████▌ | 17/20 [00:05<00:00,  3.13it/s, best_error=1.967e-05][A
Grid search for model.layers.10.mlp.up_proj:  90%|█████████ | 18/20 [00:05<00:00,  3.13it/s, best_error=1.967e-05][A
Grid search for model.layers.10.mlp.up_proj:  90%|█████████ | 18/20 [00:06<00:00,  3.13it/s, best_error=1.967e-05][A
Grid search for model.layers.10.mlp.up_proj:  95%|█████████▌| 19/20 [00:06<00:00,  3.13it/s, best_error=1.967e-05][A
Grid search for model.layers.10.mlp.up_proj:  95%|█████████▌| 19/20 [00:06<00:00,  3.13it/s, best_error=1.967e-05][A
Grid search for model.layers.10.mlp.up_proj: 100%|██████████| 20/20 [00:06<00:00,  3.13it/s, best_error=1.967e-05][A
                                                                                                                  [ASmoothing: 100%|██████████| 3/3 [00:37<00:00, 11.97s/it]Smoothing: 100%|██████████| 3/3 [00:37<00:00, 12.43s/it]
(11/33): Propagating:   0%|          | 0/512 [00:00<?, ?it/s](11/33): Propagating:   2%|▏         | 11/512 [00:00<00:04, 105.36it/s](11/33): Propagating:   6%|▌         | 29/512 [00:00<00:03, 146.63it/s](11/33): Propagating:   9%|▉         | 47/512 [00:00<00:02, 161.19it/s](11/33): Propagating:  12%|█▎        | 64/512 [00:00<00:02, 160.66it/s](11/33): Propagating:  16%|█▋        | 84/512 [00:00<00:02, 174.42it/s](11/33): Propagating:  20%|█▉        | 102/512 [00:00<00:02, 169.62it/s](11/33): Propagating:  23%|██▎       | 120/512 [00:00<00:02, 170.19it/s](11/33): Propagating:  27%|██▋       | 140/512 [00:00<00:02, 176.90it/s](11/33): Propagating:  31%|███       | 158/512 [00:00<00:02, 175.40it/s](11/33): Propagating:  35%|███▍      | 178/512 [00:01<00:01, 182.67it/s](11/33): Propagating:  38%|███▊      | 197/512 [00:01<00:01, 181.80it/s](11/33): Propagating:  42%|████▏     | 216/512 [00:01<00:01, 181.35it/s](11/33): Propagating:  46%|████▌     | 235/512 [00:01<00:01, 175.02it/s](11/33): Propagating:  50%|████▉     | 254/512 [00:01<00:01, 178.08it/s](11/33): Propagating:  53%|█████▎    | 272/512 [00:01<00:01, 173.73it/s](11/33): Propagating:  57%|█████▋    | 291/512 [00:01<00:01, 178.02it/s](11/33): Propagating:  61%|██████    | 311/512 [00:01<00:01, 184.04it/s](11/33): Propagating:  64%|██████▍   | 330/512 [00:01<00:00, 185.47it/s](11/33): Propagating:  68%|██████▊   | 349/512 [00:01<00:00, 183.80it/s](11/33): Propagating:  72%|███████▏  | 369/512 [00:02<00:00, 186.81it/s](11/33): Propagating:  76%|███████▌  | 389/512 [00:02<00:00, 190.38it/s](11/33): Propagating:  80%|███████▉  | 409/512 [00:02<00:00, 193.03it/s](11/33): Propagating:  84%|████████▍ | 430/512 [00:02<00:00, 195.12it/s](11/33): Propagating:  88%|████████▊ | 450/512 [00:02<00:00, 186.68it/s](11/33): Propagating:  92%|█████████▏| 470/512 [00:02<00:00, 185.84it/s](11/33): Propagating:  96%|█████████▌| 489/512 [00:02<00:00, 180.19it/s](11/33): Propagating: 100%|█████████▉| 510/512 [00:02<00:00, 186.33it/s](11/33): Propagating: 100%|██████████| 512/512 [00:02<00:00, 179.45it/s]
(12/33): Calibrating:   0%|          | 0/512 [00:00<?, ?it/s](12/33): Calibrating:   2%|▏         | 10/512 [00:00<00:05, 95.46it/s](12/33): Calibrating:   6%|▋         | 33/512 [00:00<00:02, 169.04it/s](12/33): Calibrating:  11%|█         | 54/512 [00:00<00:02, 186.54it/s](12/33): Calibrating:  15%|█▍        | 76/512 [00:00<00:02, 196.74it/s](12/33): Calibrating:  19%|█▉        | 97/512 [00:00<00:02, 200.76it/s](12/33): Calibrating:  23%|██▎       | 118/512 [00:00<00:01, 201.61it/s](12/33): Calibrating:  28%|██▊       | 141/512 [00:00<00:01, 209.15it/s](12/33): Calibrating:  32%|███▏      | 163/512 [00:00<00:01, 211.48it/s](12/33): Calibrating:  36%|███▋      | 186/512 [00:00<00:01, 214.14it/s](12/33): Calibrating:  41%|████      | 208/512 [00:01<00:01, 212.40it/s](12/33): Calibrating:  45%|████▍     | 230/512 [00:01<00:01, 210.19it/s](12/33): Calibrating:  49%|████▉     | 252/512 [00:01<00:01, 209.77it/s](12/33): Calibrating:  53%|█████▎    | 273/512 [00:01<00:01, 207.27it/s](12/33): Calibrating:  58%|█████▊    | 295/512 [00:01<00:01, 209.52it/s](12/33): Calibrating:  62%|██████▏   | 319/512 [00:01<00:00, 214.74it/s](12/33): Calibrating:  67%|██████▋   | 343/512 [00:01<00:00, 219.80it/s](12/33): Calibrating:  71%|███████▏  | 366/512 [00:01<00:00, 221.31it/s](12/33): Calibrating:  76%|███████▌  | 389/512 [00:01<00:00, 223.66it/s](12/33): Calibrating:  81%|████████  | 413/512 [00:01<00:00, 228.43it/s](12/33): Calibrating:  85%|████████▌ | 436/512 [00:02<00:00, 225.22it/s](12/33): Calibrating:  90%|████████▉ | 459/512 [00:02<00:00, 225.22it/s](12/33): Calibrating:  94%|█████████▍| 482/512 [00:02<00:00, 218.60it/s](12/33): Calibrating:  98%|█████████▊| 504/512 [00:02<00:00, 217.11it/s](12/33): Calibrating: 100%|██████████| 512/512 [00:02<00:00, 211.87it/s]
Smoothing:   0%|          | 0/3 [00:00<?, ?it/s]
Grid search for model.layers.11.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.11.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=2.229e-05][A
Grid search for model.layers.11.input_layernorm:   5%|▌         | 1/20 [00:00<00:08,  2.32it/s, best_error=2.229e-05][A
Grid search for model.layers.11.input_layernorm:   5%|▌         | 1/20 [00:00<00:08,  2.32it/s, best_error=2.229e-05][A
Grid search for model.layers.11.input_layernorm:  10%|█         | 2/20 [00:00<00:07,  2.32it/s, best_error=2.229e-05][A
Grid search for model.layers.11.input_layernorm:  10%|█         | 2/20 [00:01<00:07,  2.32it/s, best_error=2.229e-05][A
Grid search for model.layers.11.input_layernorm:  15%|█▌        | 3/20 [00:01<00:07,  2.32it/s, best_error=2.229e-05][A
