Reserved 1 GPU(s): [7] for command execution
/home/HDCharles/rhdev/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 115.35it/s]
2026-02-10T13:47:38.462517-0500 | __init__ | WARNING - Disabling tokenizer parallelism due to threading conflict between FastTokenizer and Datasets. Set TOKENIZERS_PARALLELISM=false to suppress this warning.
Grid search for model.layers.3.input_layernorm:  20%|██        | 4/20 [00:00<00:01,  8.20it/s, best_error=1.118e-07][A
Grid search for model.layers.3.input_layernorm:  25%|██▌       | 5/20 [00:00<00:01,  8.20it/s, best_error=1.118e-07][A
Grid search for model.layers.3.input_layernorm:  25%|██▌       | 5/20 [00:00<00:01,  8.20it/s, best_error=1.118e-07][A
Grid search for model.layers.3.input_layernorm:  30%|███       | 6/20 [00:00<00:01,  8.21it/s, best_error=1.118e-07][A
Grid search for model.layers.3.input_layernorm:  30%|███       | 6/20 [00:00<00:01,  8.21it/s, best_error=1.118e-07][A
Grid search for model.layers.3.input_layernorm:  35%|███▌      | 7/20 [00:00<00:01,  8.23it/s, best_error=1.118e-07][A
Grid search for model.layers.3.input_layernorm:  35%|███▌      | 7/20 [00:00<00:01,  8.23it/s, best_error=1.118e-07][A
Grid search for model.layers.3.input_layernorm:  40%|████      | 8/20 [00:00<00:01,  8.23it/s, best_error=1.118e-07][A
Grid search for model.layers.3.input_layernorm:  40%|████      | 8/20 [00:01<00:01,  8.23it/s, best_error=1.118e-07][A
Grid search for model.layers.3.input_layernorm:  45%|████▌     | 9/20 [00:01<00:01,  8.15it/s, best_error=1.118e-07][A
Grid search for model.layers.3.input_layernorm:  45%|████▌     | 9/20 [00:01<00:01,  8.15it/s, best_error=1.118e-07][A
Grid search for model.layers.3.input_layernorm:  50%|█████     | 10/20 [00:01<00:01,  8.14it/s, best_error=1.118e-07][A
Grid search for model.layers.3.input_layernorm:  50%|█████     | 10/20 [00:01<00:01,  8.14it/s, best_error=1.118e-07][A
Grid search for model.layers.3.input_layernorm:  55%|█████▌    | 11/20 [00:01<00:01,  8.15it/s, best_error=1.118e-07][A
Grid search for model.layers.3.input_layernorm:  55%|█████▌    | 11/20 [00:01<00:01,  8.15it/s, best_error=1.118e-07][A
Grid search for model.layers.3.input_layernorm:  60%|██████    | 12/20 [00:01<00:00,  8.13it/s, best_error=1.118e-07][A
Grid search for model.layers.3.input_layernorm:  60%|██████    | 12/20 [00:01<00:00,  8.13it/s, best_error=1.118e-07][A
Grid search for model.layers.3.input_layernorm:  65%|██████▌   | 13/20 [00:01<00:00,  8.14it/s, best_error=1.118e-07][A
Grid search for model.layers.3.input_layernorm:  65%|██████▌   | 13/20 [00:01<00:00,  8.14it/s, best_error=1.118e-07][A
Grid search for model.layers.3.input_layernorm:  70%|███████   | 14/20 [00:01<00:00,  8.14it/s, best_error=1.118e-07][A
Grid search for model.layers.3.input_layernorm:  70%|███████   | 14/20 [00:01<00:00,  8.14it/s, best_error=1.118e-07][A
Grid search for model.layers.3.input_layernorm:  75%|███████▌  | 15/20 [00:01<00:00,  8.15it/s, best_error=1.118e-07][A
Grid search for model.layers.3.input_layernorm:  75%|███████▌  | 15/20 [00:01<00:00,  8.15it/s, best_error=1.118e-07][A
Grid search for model.layers.3.input_layernorm:  80%|████████  | 16/20 [00:01<00:00,  8.15it/s, best_error=1.118e-07][A
Grid search for model.layers.3.input_layernorm:  80%|████████  | 16/20 [00:02<00:00,  8.15it/s, best_error=1.118e-07][A
Grid search for model.layers.3.input_layernorm:  85%|████████▌ | 17/20 [00:02<00:00,  8.16it/s, best_error=1.118e-07][A
Grid search for model.layers.3.input_layernorm:  85%|████████▌ | 17/20 [00:02<00:00,  8.16it/s, best_error=1.118e-07][A
Grid search for model.layers.3.input_layernorm:  90%|█████████ | 18/20 [00:02<00:00,  8.16it/s, best_error=1.118e-07][A
Grid search for model.layers.3.input_layernorm:  90%|█████████ | 18/20 [00:02<00:00,  8.16it/s, best_error=1.118e-07][A
Grid search for model.layers.3.input_layernorm:  95%|█████████▌| 19/20 [00:02<00:00,  8.10it/s, best_error=1.118e-07][A
Grid search for model.layers.3.input_layernorm:  95%|█████████▌| 19/20 [00:02<00:00,  8.10it/s, best_error=1.118e-07][A
Grid search for model.layers.3.input_layernorm: 100%|██████████| 20/20 [00:02<00:00,  8.11it/s, best_error=1.118e-07][A
                                                                                                                     [ASmoothing:  33%|███▎      | 1/3 [00:02<00:05,  2.70s/it]
Grid search for model.layers.3.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.3.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=2.962e-07][A
Grid search for model.layers.3.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:04,  4.00it/s, best_error=2.962e-07][A
Grid search for model.layers.3.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:04,  4.00it/s, best_error=2.962e-07][A
Grid search for model.layers.3.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:04,  4.00it/s, best_error=2.962e-07][A
Grid search for model.layers.3.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:04,  4.00it/s, best_error=2.962e-07][A
Grid search for model.layers.3.post_attention_layernorm:  15%|█▌        | 3/20 [00:00<00:04,  4.01it/s, best_error=2.962e-07][A
Grid search for model.layers.3.post_attention_layernorm:  15%|█▌        | 3/20 [00:00<00:04,  4.01it/s, best_error=2.962e-07][A
Grid search for model.layers.3.post_attention_layernorm:  20%|██        | 4/20 [00:00<00:03,  4.00it/s, best_error=2.962e-07][A
Grid search for model.layers.3.post_attention_layernorm:  20%|██        | 4/20 [00:01<00:03,  4.00it/s, best_error=2.962e-07][A
Grid search for model.layers.3.post_attention_layernorm:  25%|██▌       | 5/20 [00:01<00:03,  4.01it/s, best_error=2.962e-07][A
Grid search for model.layers.3.post_attention_layernorm:  25%|██▌       | 5/20 [00:01<00:03,  4.01it/s, best_error=2.962e-07][A
Grid search for model.layers.3.post_attention_layernorm:  30%|███       | 6/20 [00:01<00:03,  4.00it/s, best_error=2.962e-07][A
Grid search for model.layers.3.post_attention_layernorm:  30%|███       | 6/20 [00:01<00:03,  4.00it/s, best_error=2.962e-07][A
Grid search for model.layers.3.post_attention_layernorm:  35%|███▌      | 7/20 [00:01<00:03,  4.01it/s, best_error=2.962e-07][A
Grid search for model.layers.3.post_attention_layernorm:  35%|███▌      | 7/20 [00:01<00:03,  4.01it/s, best_error=2.962e-07][A
Grid search for model.layers.3.post_attention_layernorm:  40%|████      | 8/20 [00:01<00:02,  4.00it/s, best_error=2.962e-07][A
Grid search for model.layers.3.post_attention_layernorm:  40%|████      | 8/20 [00:02<00:02,  4.00it/s, best_error=2.962e-07][A
Grid search for model.layers.3.post_attention_layernorm:  45%|████▌     | 9/20 [00:02<00:02,  4.00it/s, best_error=2.962e-07][A
Grid search for model.layers.3.post_attention_layernorm:  45%|████▌     | 9/20 [00:02<00:02,  4.00it/s, best_error=2.962e-07][A
Grid search for model.layers.3.post_attention_layernorm:  50%|█████     | 10/20 [00:02<00:02,  4.00it/s, best_error=2.962e-07][A
Grid search for model.layers.3.post_attention_layernorm:  50%|█████     | 10/20 [00:02<00:02,  4.00it/s, best_error=2.962e-07][A
Grid search for model.layers.3.post_attention_layernorm:  55%|█████▌    | 11/20 [00:02<00:02,  4.01it/s, best_error=2.962e-07][A
Grid search for model.layers.3.post_attention_layernorm:  55%|█████▌    | 11/20 [00:02<00:02,  4.01it/s, best_error=2.962e-07][A
Grid search for model.layers.3.post_attention_layernorm:  60%|██████    | 12/20 [00:02<00:02,  4.00it/s, best_error=2.962e-07][A
Grid search for model.layers.3.post_attention_layernorm:  60%|██████    | 12/20 [00:03<00:02,  4.00it/s, best_error=2.962e-07][A
Grid search for model.layers.3.post_attention_layernorm:  65%|██████▌   | 13/20 [00:03<00:01,  4.01it/s, best_error=2.962e-07][A
Grid search for model.layers.3.post_attention_layernorm:  65%|██████▌   | 13/20 [00:03<00:01,  4.01it/s, best_error=2.962e-07][A
Grid search for model.layers.3.post_attention_layernorm:  70%|███████   | 14/20 [00:03<00:01,  3.99it/s, best_error=2.962e-07][A
Grid search for model.layers.3.post_attention_layernorm:  70%|███████   | 14/20 [00:03<00:01,  3.99it/s, best_error=2.962e-07][A
Grid search for model.layers.3.post_attention_layernorm:  75%|███████▌  | 15/20 [00:03<00:01,  4.00it/s, best_error=2.962e-07][A
Grid search for model.layers.3.post_attention_layernorm:  75%|███████▌  | 15/20 [00:03<00:01,  4.00it/s, best_error=2.962e-07][A
Grid search for model.layers.3.post_attention_layernorm:  80%|████████  | 16/20 [00:03<00:01,  4.00it/s, best_error=2.962e-07][A
Grid search for model.layers.3.post_attention_layernorm:  80%|████████  | 16/20 [00:04<00:01,  4.00it/s, best_error=2.943e-07][A
Grid search for model.layers.3.post_attention_layernorm:  85%|████████▌ | 17/20 [00:04<00:00,  4.00it/s, best_error=2.943e-07][A
Grid search for model.layers.3.post_attention_layernorm:  85%|████████▌ | 17/20 [00:04<00:00,  4.00it/s, best_error=2.943e-07][A
Grid search for model.layers.3.post_attention_layernorm:  90%|█████████ | 18/20 [00:04<00:00,  3.99it/s, best_error=2.943e-07][A
Grid search for model.layers.3.post_attention_layernorm:  90%|█████████ | 18/20 [00:04<00:00,  3.99it/s, best_error=2.943e-07][A
Grid search for model.layers.3.post_attention_layernorm:  95%|█████████▌| 19/20 [00:04<00:00,  4.00it/s, best_error=2.943e-07][A
Grid search for model.layers.3.post_attention_layernorm:  95%|█████████▌| 19/20 [00:05<00:00,  4.00it/s, best_error=2.943e-07][A
Grid search for model.layers.3.post_attention_layernorm: 100%|██████████| 20/20 [00:05<00:00,  3.99it/s, best_error=2.943e-07][A
                                                                                                                              [ASmoothing:  67%|██████▋   | 2/3 [00:08<00:04,  4.27s/it]
Grid search for model.layers.3.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.3.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=2.570e-07][A
Grid search for model.layers.3.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=2.570e-07][A
Grid search for model.layers.3.mlp.up_proj:  10%|█         | 2/20 [00:00<00:01, 12.97it/s, best_error=2.570e-07][A
Grid search for model.layers.3.mlp.up_proj:  10%|█         | 2/20 [00:00<00:01, 12.97it/s, best_error=2.570e-07][A
Grid search for model.layers.3.mlp.up_proj:  10%|█         | 2/20 [00:00<00:01, 12.97it/s, best_error=2.570e-07][A
Grid search for model.layers.3.mlp.up_proj:  20%|██        | 4/20 [00:00<00:01, 12.90it/s, best_error=2.570e-07][A
Grid search for model.layers.3.mlp.up_proj:  20%|██        | 4/20 [00:00<00:01, 12.90it/s, best_error=2.570e-07][A
Grid search for model.layers.3.mlp.up_proj:  20%|██        | 4/20 [00:00<00:01, 12.90it/s, best_error=2.570e-07][A
Grid search for model.layers.3.mlp.up_proj:  30%|███       | 6/20 [00:00<00:01, 12.83it/s, best_error=2.570e-07][A
Grid search for model.layers.3.mlp.up_proj:  30%|███       | 6/20 [00:00<00:01, 12.83it/s, best_error=2.570e-07][A
Grid search for model.layers.3.mlp.up_proj:  30%|███       | 6/20 [00:00<00:01, 12.83it/s, best_error=2.570e-07][A
Grid search for model.layers.3.mlp.up_proj:  40%|████      | 8/20 [00:00<00:00, 12.86it/s, best_error=2.570e-07][A
Grid search for model.layers.3.mlp.up_proj:  40%|████      | 8/20 [00:00<00:00, 12.86it/s, best_error=2.570e-07][A
Grid search for model.layers.3.mlp.up_proj:  40%|████      | 8/20 [00:00<00:00, 12.86it/s, best_error=2.570e-07][A
Grid search for model.layers.3.mlp.up_proj:  50%|█████     | 10/20 [00:00<00:00, 12.85it/s, best_error=2.570e-07][A
Grid search for model.layers.3.mlp.up_proj:  50%|█████     | 10/20 [00:00<00:00, 12.85it/s, best_error=2.570e-07][A
Grid search for model.layers.3.mlp.up_proj:  50%|█████     | 10/20 [00:00<00:00, 12.85it/s, best_error=2.552e-07][A
Grid search for model.layers.3.mlp.up_proj:  60%|██████    | 12/20 [00:00<00:00, 12.83it/s, best_error=2.552e-07][A
Grid search for model.layers.3.mlp.up_proj:  60%|██████    | 12/20 [00:01<00:00, 12.83it/s, best_error=2.552e-07][A
Grid search for model.layers.3.mlp.up_proj:  60%|██████    | 12/20 [00:01<00:00, 12.83it/s, best_error=2.552e-07][A
Grid search for model.layers.3.mlp.up_proj:  70%|███████   | 14/20 [00:01<00:00, 12.82it/s, best_error=2.552e-07][A
Grid search for model.layers.3.mlp.up_proj:  70%|███████   | 14/20 [00:01<00:00, 12.82it/s, best_error=2.552e-07][A
Grid search for model.layers.3.mlp.up_proj:  70%|███████   | 14/20 [00:01<00:00, 12.82it/s, best_error=2.552e-07][A
Grid search for model.layers.3.mlp.up_proj:  80%|████████  | 16/20 [00:01<00:00, 12.82it/s, best_error=2.552e-07][A
Grid search for model.layers.3.mlp.up_proj:  80%|████████  | 16/20 [00:01<00:00, 12.82it/s, best_error=2.552e-07][A
Grid search for model.layers.3.mlp.up_proj:  80%|████████  | 16/20 [00:01<00:00, 12.82it/s, best_error=2.552e-07][A
Grid search for model.layers.3.mlp.up_proj:  90%|█████████ | 18/20 [00:01<00:00, 12.83it/s, best_error=2.552e-07][A
Grid search for model.layers.3.mlp.up_proj:  90%|█████████ | 18/20 [00:01<00:00, 12.83it/s, best_error=2.552e-07][A
Grid search for model.layers.3.mlp.up_proj:  90%|█████████ | 18/20 [00:01<00:00, 12.83it/s, best_error=2.552e-07][A
Grid search for model.layers.3.mlp.up_proj: 100%|██████████| 20/20 [00:01<00:00, 12.82it/s, best_error=2.552e-07][A
                                                                                                                 [ASmoothing: 100%|██████████| 3/3 [00:09<00:00,  3.13s/it]Smoothing: 100%|██████████| 3/3 [00:09<00:00,  3.28s/it]
(4/33): Propagating:   0%|          | 0/256 [00:00<?, ?it/s](4/33): Propagating:   9%|▉         | 24/256 [00:00<00:00, 239.96it/s](4/33): Propagating:  21%|██        | 54/256 [00:00<00:00, 272.95it/s](4/33): Propagating:  34%|███▎      | 86/256 [00:00<00:00, 292.65it/s](4/33): Propagating:  45%|████▌     | 116/256 [00:00<00:00, 293.25it/s](4/33): Propagating:  57%|█████▋    | 147/256 [00:00<00:00, 296.30it/s](4/33): Propagating:  69%|██████▉   | 177/256 [00:00<00:00, 296.12it/s](4/33): Propagating:  81%|████████▏ | 208/256 [00:00<00:00, 300.24it/s](4/33): Propagating:  93%|█████████▎| 239/256 [00:00<00:00, 299.48it/s](4/33): Propagating: 100%|██████████| 256/256 [00:00<00:00, 293.65it/s]
(5/33): Calibrating:   0%|          | 0/256 [00:00<?, ?it/s](5/33): Calibrating:   5%|▍         | 12/256 [00:00<00:02, 119.59it/s](5/33): Calibrating:  19%|█▉        | 49/256 [00:00<00:00, 264.44it/s](5/33): Calibrating:  34%|███▎      | 86/256 [00:00<00:00, 309.66it/s](5/33): Calibrating:  48%|████▊     | 123/256 [00:00<00:00, 331.11it/s](5/33): Calibrating:  62%|██████▎   | 160/256 [00:00<00:00, 343.09it/s](5/33): Calibrating:  77%|███████▋  | 197/256 [00:00<00:00, 350.23it/s](5/33): Calibrating:  91%|█████████▏| 234/256 [00:00<00:00, 354.38it/s](5/33): Calibrating: 100%|██████████| 256/256 [00:00<00:00, 332.02it/s]
Smoothing:   0%|          | 0/3 [00:00<?, ?it/s]
Grid search for model.layers.4.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.4.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=2.272e-07][A
Grid search for model.layers.4.input_layernorm:   5%|▌         | 1/20 [00:00<00:02,  8.23it/s, best_error=2.272e-07][A
Grid search for model.layers.4.input_layernorm:   5%|▌         | 1/20 [00:00<00:02,  8.23it/s, best_error=2.272e-07][A
Grid search for model.layers.4.input_layernorm:  10%|█         | 2/20 [00:00<00:02,  8.19it/s, best_error=2.272e-07][A
Grid search for model.layers.4.input_layernorm:  10%|█         | 2/20 [00:00<00:02,  8.19it/s, best_error=2.272e-07][A
Grid search for model.layers.4.input_layernorm:  15%|█▌        | 3/20 [00:00<00:02,  7.91it/s, best_error=2.272e-07][A
Grid search for model.layers.4.input_layernorm:  15%|█▌        | 3/20 [00:00<00:02,  7.91it/s, best_error=2.272e-07][A
Grid search for model.layers.4.input_layernorm:  20%|██        | 4/20 [00:00<00:01,  8.03it/s, best_error=2.272e-07][A
Grid search for model.layers.4.input_layernorm:  20%|██        | 4/20 [00:00<00:01,  8.03it/s, best_error=2.161e-07][A
Grid search for model.layers.4.input_layernorm:  25%|██▌       | 5/20 [00:00<00:01,  8.11it/s, best_error=2.161e-07][A
Grid search for model.layers.4.input_layernorm:  25%|██▌       | 5/20 [00:00<00:01,  8.11it/s, best_error=2.161e-07][A
Grid search for model.layers.4.input_layernorm:  30%|███       | 6/20 [00:00<00:01,  8.15it/s, best_error=2.161e-07][A
Grid search for model.layers.4.input_layernorm:  30%|███       | 6/20 [00:00<00:01,  8.15it/s, best_error=2.161e-07][A
Grid search for model.layers.4.input_layernorm:  35%|███▌      | 7/20 [00:00<00:01,  8.18it/s, best_error=2.161e-07][A
Grid search for model.layers.4.input_layernorm:  35%|███▌      | 7/20 [00:00<00:01,  8.18it/s, best_error=2.161e-07][A
Grid search for model.layers.4.input_layernorm:  40%|████      | 8/20 [00:00<00:01,  8.19it/s, best_error=2.161e-07][A
Grid search for model.layers.4.input_layernorm:  40%|████      | 8/20 [00:01<00:01,  8.19it/s, best_error=2.161e-07][A
Grid search for model.layers.4.input_layernorm:  45%|████▌     | 9/20 [00:01<00:01,  8.18it/s, best_error=2.161e-07][A
Grid search for model.layers.4.input_layernorm:  45%|████▌     | 9/20 [00:01<00:01,  8.18it/s, best_error=2.161e-07][A
Grid search for model.layers.4.input_layernorm:  50%|█████     | 10/20 [00:01<00:01,  8.17it/s, best_error=2.161e-07][A
Grid search for model.layers.4.input_layernorm:  50%|█████     | 10/20 [00:01<00:01,  8.17it/s, best_error=2.161e-07][A
Grid search for model.layers.4.input_layernorm:  55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s, best_error=2.161e-07][A
Grid search for model.layers.4.input_layernorm:  55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s, best_error=2.161e-07][A
Grid search for model.layers.4.input_layernorm:  60%|██████    | 12/20 [00:01<00:00,  8.15it/s, best_error=2.161e-07][A
Grid search for model.layers.4.input_layernorm:  60%|██████    | 12/20 [00:01<00:00,  8.15it/s, best_error=2.161e-07][A
Grid search for model.layers.4.input_layernorm:  65%|██████▌   | 13/20 [00:01<00:00,  8.14it/s, best_error=2.161e-07][A
Grid search for model.layers.4.input_layernorm:  65%|██████▌   | 13/20 [00:01<00:00,  8.14it/s, best_error=2.161e-07][A
Grid search for model.layers.4.input_layernorm:  70%|███████   | 14/20 [00:01<00:00,  8.13it/s, best_error=2.161e-07][A
Grid search for model.layers.4.input_layernorm:  70%|███████   | 14/20 [00:01<00:00,  8.13it/s, best_error=2.161e-07][A
Grid search for model.layers.4.input_layernorm:  75%|███████▌  | 15/20 [00:01<00:00,  8.14it/s, best_error=2.161e-07][A
Grid search for model.layers.4.input_layernorm:  75%|███████▌  | 15/20 [00:01<00:00,  8.14it/s, best_error=2.161e-07][A
Grid search for model.layers.4.input_layernorm:  80%|████████  | 16/20 [00:01<00:00,  8.15it/s, best_error=2.161e-07][A
Grid search for model.layers.4.input_layernorm:  80%|████████  | 16/20 [00:02<00:00,  8.15it/s, best_error=2.161e-07][A
Grid search for model.layers.4.input_layernorm:  85%|████████▌ | 17/20 [00:02<00:00,  8.16it/s, best_error=2.161e-07][A
Grid search for model.layers.4.input_layernorm:  85%|████████▌ | 17/20 [00:02<00:00,  8.16it/s, best_error=2.161e-07][A
Grid search for model.layers.4.input_layernorm:  90%|█████████ | 18/20 [00:02<00:00,  8.14it/s, best_error=2.161e-07][A
Grid search for model.layers.4.input_layernorm:  90%|█████████ | 18/20 [00:02<00:00,  8.14it/s, best_error=2.161e-07][A
Grid search for model.layers.4.input_layernorm:  95%|█████████▌| 19/20 [00:02<00:00,  8.15it/s, best_error=2.161e-07][A
Grid search for model.layers.4.input_layernorm:  95%|█████████▌| 19/20 [00:02<00:00,  8.15it/s, best_error=2.161e-07][A
Grid search for model.layers.4.input_layernorm: 100%|██████████| 20/20 [00:02<00:00,  8.14it/s, best_error=2.161e-07][A
                                                                                                                     [ASmoothing:  33%|███▎      | 1/3 [00:02<00:05,  2.70s/it]
Grid search for model.layers.4.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.4.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=4.917e-07][A
Grid search for model.layers.4.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:04,  4.00it/s, best_error=4.917e-07][A
Grid search for model.layers.4.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:04,  4.00it/s, best_error=4.917e-07][A
Grid search for model.layers.4.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:04,  3.99it/s, best_error=4.917e-07][A
Grid search for model.layers.4.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:04,  3.99it/s, best_error=4.917e-07][A
Grid search for model.layers.4.post_attention_layernorm:  15%|█▌        | 3/20 [00:00<00:04,  4.01it/s, best_error=4.917e-07][A
Grid search for model.layers.4.post_attention_layernorm:  15%|█▌        | 3/20 [00:01<00:04,  4.01it/s, best_error=4.917e-07][A
Grid search for model.layers.4.post_attention_layernorm:  20%|██        | 4/20 [00:01<00:04,  4.00it/s, best_error=4.917e-07][A
Grid search for model.layers.4.post_attention_layernorm:  20%|██        | 4/20 [00:01<00:04,  4.00it/s, best_error=4.917e-07][A
Grid search for model.layers.4.post_attention_layernorm:  25%|██▌       | 5/20 [00:01<00:03,  4.01it/s, best_error=4.917e-07][A
Grid search for model.layers.4.post_attention_layernorm:  25%|██▌       | 5/20 [00:01<00:03,  4.01it/s, best_error=4.917e-07][A
Grid search for model.layers.4.post_attention_layernorm:  30%|███       | 6/20 [00:01<00:03,  3.99it/s, best_error=4.917e-07][A
Grid search for model.layers.4.post_attention_layernorm:  30%|███       | 6/20 [00:01<00:03,  3.99it/s, best_error=4.917e-07][A
Grid search for model.layers.4.post_attention_layernorm:  35%|███▌      | 7/20 [00:01<00:03,  4.00it/s, best_error=4.917e-07][A
Grid search for model.layers.4.post_attention_layernorm:  35%|███▌      | 7/20 [00:02<00:03,  4.00it/s, best_error=4.917e-07][A
Grid search for model.layers.4.post_attention_layernorm:  40%|████      | 8/20 [00:02<00:03,  3.99it/s, best_error=4.917e-07][A
Grid search for model.layers.4.post_attention_layernorm:  40%|████      | 8/20 [00:02<00:03,  3.99it/s, best_error=4.917e-07][A
Grid search for model.layers.4.post_attention_layernorm:  45%|████▌     | 9/20 [00:02<00:02,  4.00it/s, best_error=4.917e-07][A
Grid search for model.layers.4.post_attention_layernorm:  45%|████▌     | 9/20 [00:02<00:02,  4.00it/s, best_error=4.917e-07][A
Grid search for model.layers.4.post_attention_layernorm:  50%|█████     | 10/20 [00:02<00:02,  3.99it/s, best_error=4.917e-07][A
Grid search for model.layers.4.post_attention_layernorm:  50%|█████     | 10/20 [00:02<00:02,  3.99it/s, best_error=4.917e-07][A
Grid search for model.layers.4.post_attention_layernorm:  55%|█████▌    | 11/20 [00:02<00:02,  4.00it/s, best_error=4.917e-07][A
Grid search for model.layers.4.post_attention_layernorm:  55%|█████▌    | 11/20 [00:03<00:02,  4.00it/s, best_error=4.917e-07][A
Grid search for model.layers.4.post_attention_layernorm:  60%|██████    | 12/20 [00:03<00:02,  3.98it/s, best_error=4.917e-07][A
Grid search for model.layers.4.post_attention_layernorm:  60%|██████    | 12/20 [00:03<00:02,  3.98it/s, best_error=4.917e-07][A
Grid search for model.layers.4.post_attention_layernorm:  65%|██████▌   | 13/20 [00:03<00:01,  3.99it/s, best_error=4.917e-07][A
Grid search for model.layers.4.post_attention_layernorm:  65%|██████▌   | 13/20 [00:03<00:01,  3.99it/s, best_error=4.917e-07][A
Grid search for model.layers.4.post_attention_layernorm:  70%|███████   | 14/20 [00:03<00:01,  3.98it/s, best_error=4.917e-07][A
Grid search for model.layers.4.post_attention_layernorm:  70%|███████   | 14/20 [00:03<00:01,  3.98it/s, best_error=4.917e-07][A
Grid search for model.layers.4.post_attention_layernorm:  75%|███████▌  | 15/20 [00:03<00:01,  3.99it/s, best_error=4.917e-07][A
Grid search for model.layers.4.post_attention_layernorm:  75%|███████▌  | 15/20 [00:04<00:01,  3.99it/s, best_error=4.917e-07][A
Grid search for model.layers.4.post_attention_layernorm:  80%|████████  | 16/20 [00:04<00:01,  3.99it/s, best_error=4.917e-07][A
Grid search for model.layers.4.post_attention_layernorm:  80%|████████  | 16/20 [00:04<00:01,  3.99it/s, best_error=4.917e-07][A
Grid search for model.layers.4.post_attention_layernorm:  85%|████████▌ | 17/20 [00:04<00:00,  4.00it/s, best_error=4.917e-07][A
Grid search for model.layers.4.post_attention_layernorm:  85%|████████▌ | 17/20 [00:04<00:00,  4.00it/s, best_error=4.917e-07][A
Grid search for model.layers.4.post_attention_layernorm:  90%|█████████ | 18/20 [00:04<00:00,  3.99it/s, best_error=4.917e-07][A
Grid search for model.layers.4.post_attention_layernorm:  90%|█████████ | 18/20 [00:04<00:00,  3.99it/s, best_error=4.917e-07][A
Grid search for model.layers.4.post_attention_layernorm:  95%|█████████▌| 19/20 [00:04<00:00,  3.99it/s, best_error=4.917e-07][A
Grid search for model.layers.4.post_attention_layernorm:  95%|█████████▌| 19/20 [00:05<00:00,  3.99it/s, best_error=4.917e-07][A
Grid search for model.layers.4.post_attention_layernorm: 100%|██████████| 20/20 [00:05<00:00,  3.99it/s, best_error=4.917e-07][A
                                                                                                                              [ASmoothing:  67%|██████▋   | 2/3 [00:08<00:04,  4.28s/it]
Grid search for model.layers.4.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.4.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=4.768e-07][A
Grid search for model.layers.4.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=4.768e-07][A
Grid search for model.layers.4.mlp.up_proj:  10%|█         | 2/20 [00:00<00:01, 12.75it/s, best_error=4.768e-07][A
Grid search for model.layers.4.mlp.up_proj:  10%|█         | 2/20 [00:00<00:01, 12.75it/s, best_error=4.768e-07][A
Grid search for model.layers.4.mlp.up_proj:  10%|█         | 2/20 [00:00<00:01, 12.75it/s, best_error=4.768e-07][A
Grid search for model.layers.4.mlp.up_proj:  20%|██        | 4/20 [00:00<00:01, 12.84it/s, best_error=4.768e-07][A
Grid search for model.layers.4.mlp.up_proj:  20%|██        | 4/20 [00:00<00:01, 12.84it/s, best_error=4.768e-07][A
Grid search for model.layers.4.mlp.up_proj:  20%|██        | 4/20 [00:00<00:01, 12.84it/s, best_error=4.768e-07][A
Grid search for model.layers.4.mlp.up_proj:  30%|███       | 6/20 [00:00<00:01, 12.84it/s, best_error=4.768e-07][A
Grid search for model.layers.4.mlp.up_proj:  30%|███       | 6/20 [00:00<00:01, 12.84it/s, best_error=4.768e-07][A
Grid search for model.layers.4.mlp.up_proj:  30%|███       | 6/20 [00:00<00:01, 12.84it/s, best_error=4.768e-07][A
